repository_path,file_type,source_area,intended_python_destination,port_status
.bob/skills/ai-factory-executor/argo/diagrams/views/development.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/logical-view.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/logical.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/physical-view.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/physical.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/process-view.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/process.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/scenarios-view.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/scenarios.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/eventsource.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/implement-issue.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/install.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/networkpolicy.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/nuget-cache.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/rbac.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/scripts/dispatch.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/semaphore-config.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/sensor.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/shared-sqlserver.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/tests/AiDevFactory.Tests.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/workflowtemplate-agent.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/workflowtemplate-dispatcher.yaml,.yaml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/claude-defaults.json,.json,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/container-manager.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/dev-entrypoint.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/docker-compose.yml,.yml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/enter-dev.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/executor.cs,.cs,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/executor.csproj,.csproj,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/executor.csx,.csx,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/executor.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/experiment-entrypoint.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/inject-credentials.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/pr-monitor.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/run-dev.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/run-experiment.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/run-factory.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/run-issue.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/serve-app.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/start-dind.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/test-discovery.cs,.cs,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/test-discovery.csproj,.csproj,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/test-discovery.csx,.csx,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/test-discovery.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/commands/checkin-dance.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/commands/opsx/apply.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/commands/opsx/archive.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/commands/opsx/explore.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/commands/opsx/propose.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/factory-loop.json,.json,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/PROMPT.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/01-solid.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/02-onion-architecture.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/03-clean-architecture.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/04-code-smells.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/05-enterprise-patterns.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/06-jeremy-miller.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/07-ai-antipatterns.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/08-testing.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/09-inventory-and-metrics.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/10-c4-plantuml-diagrams.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/11-function-points.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/codebase-cartography-audit/references/12-economic-valuation.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/feature-loop-dispatch/Check-StalledLanes.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/feature-loop-dispatch/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/feature-loop/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/PROMPT.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/01-test-types-and-profiles.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/02-thresholds-and-slos.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/03-scripting-this-app.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/04-rate-limiting-and-backpressure.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/05-environment-and-data-setup.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/06-metrics-results-reporting.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/07-ci-github-actions.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/k6-load-testing/references/08-standards-and-targets-mapping.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/npm-audit/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/npm-audit/audit.mjs,.mjs,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/otel-observability-mindset/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/assets/dependency-check-suppression.xml,.xml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/references/ci.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/references/dotnet.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/references/install.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/references/npm.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/references/suppression.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/owasp-dependency-scan/scripts/scan.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/roslynator-analysis/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/roslynator-analysis/resources/TROUBLESHOOTING.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/roslynator-analysis/scripts/analyze.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/run-semgrep/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/run-semgrep/driver.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/stylecop/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/stylecop/references/rules.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/trufflehog/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/trufflehog/scan_changes.sh,.sh,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.claude/skills/trufflehog/trufflehog-secret-scan.skill,.skill,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/commands/feature-loop-dispatch.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/commands/feature-loop.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/commands/opsx-apply.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/commands/opsx-archive.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/commands/opsx-explore.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/commands/opsx-propose.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/environment.json,.json,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/rules/cloud-agent-instructions.mdc,.mdc,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/rules/codebase-structure.mdc,.mdc,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/setup.sh,.sh,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/skills/feature-loop-dispatch/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/skills/feature-loop/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/skills/openspec-apply-change/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/skills/openspec-archive-change/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/skills/openspec-explore/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursor/skills/openspec-propose/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.cursorrules,[no extension],root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.githooks/pre-commit,[no extension],root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.github/FUNDING.yml,.yml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/SQUAD_BOARD.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/copilot-code-review-instructions.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/copilot-instructions.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/prompts/opsx-apply.prompt.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/prompts/opsx-archive.prompt.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/prompts/opsx-explore.prompt.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/prompts/opsx-propose.prompt.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/pull_request_template.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/scripts/detect-code-changes.sh,.sh,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/scripts/detect-code-changes.tests.sh,.sh,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/scripts/normalize_svg.py,.py,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/skills/openspec-apply-change/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/skills/openspec-archive-change/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/skills/openspec-explore/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/skills/openspec-propose/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/workflows/build.yml,.yml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/workflows/deploy.yml,.yml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/workflows/django-prototype.yml,.yml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.github/workflows/render-diagrams.yml,.yml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.gitignore,[no extension],root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.gitleaks.toml,.toml,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus/deployment_process.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus/deployment_settings.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus/schema_version.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus/variables.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus_original_from_od/deployment_process.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus_original_from_od/deployment_settings.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus_original_from_od/schema_version.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.octopus_original_from_od/variables.ocl,.ocl,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
.squad/agents/basher/history.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.squad/decisions.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.squad/orchestration-log/2026-05-04T20-05-49Z-basher-1.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.squad/orchestration-log/2026-05-04T20-05-49Z-basher.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.squad/orchestration-log/2026-05-04T20-05-49Z-danny.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.vscode/settings.json,.json,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.vscode/tasks.json,.json,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
AGENTS.md,.md,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
AcceptanceTests.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
BuildFunctions.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
CLAUDE.md,.md,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
CONTRIBUTING.md,.md,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
Dockerfile,[no extension],root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
INTEGRATION-BUILD-SETUP.md,.md,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
LICENSE,[no extension],root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
NuGet.Config,.config,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
PrivateBuild.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
README.md,.md,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
arch/DIAGRAMS.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/DeployFailure-2026-08-21.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/PlantUMLSetup.ps1,.ps1,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/README.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/SolutionStructure.argr,.argr,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/SolutionStructure.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForAssignedToInProgressCommand.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForAssignedToInProgressCommand.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForAssignedToInProgressCommand.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForAssignedToInProgressCommand.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForDraftToAssignedCommand.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForDraftToAssignedCommand.png,.png,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForDraftToAssignedCommand.puml,.puml,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForDraftToAssignedCommand.svg,.svg,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
arch/WorflowForInProgressToCompleteCommand.md,.md,arch,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
